City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kerikeri,-35.2268,173.9474,288.66,81,99,0.89,NZ,1691797868
1,markovo,57.3206,107.0881,291.99,66,10,0.3,RU,1691797868
2,yellowknife,62.456,-114.3525,290.44,67,75,6.17,CA,1691797591
3,guerrero negro,27.9769,-114.0611,296.4,74,23,9.06,MX,1691797868
4,blackmans bay,-43.0167,147.3167,283.22,87,57,4.39,AU,1691797868
5,kapuskasing,49.4169,-82.4331,292.2,72,75,2.57,CA,1691797869
6,taoudenni,22.6783,-3.9836,309.15,26,13,4.05,ML,1691797869
7,tura,25.5198,90.2201,296.98,98,100,2.59,IN,1691797869
8,codrington,-38.2667,141.9667,283.69,94,100,3.74,AU,1691797869
9,waitangi,-43.9535,-176.5597,286.38,88,60,2.24,NZ,1691797869
10,dryden,49.7833,-92.7503,287.31,94,100,4.12,CA,1691797870
11,la ronge,55.1001,-105.2842,291.29,68,75,3.6,CA,1691797870
12,port-aux-francais,-49.35,70.2167,276.93,94,79,15.74,TF,1691797709
13,huntingdon,52.3305,-0.1865,292.08,78,100,3.82,GB,1691797870
14,longyearbyen,78.2186,15.6401,282.06,100,100,1.54,SJ,1691797870
15,port moresby,-9.4431,147.1797,297.83,65,20,2.57,PG,1691797870
16,luderitz,-26.6481,15.1594,286.63,86,58,2.88,NA,1691797870
17,cartagena del chaira,1.3349,-74.8429,295.5,95,73,0.78,CO,1691797871
18,papatowai,-46.5619,169.4708,281.48,79,100,2.0,NZ,1691797871
19,yerofey pavlovich,53.9667,121.9667,291.55,81,100,2.95,RU,1691797871
20,grytviken,-54.2811,-36.5092,278.08,88,100,5.92,GS,1691797871
21,betio village,1.358,172.9211,303.17,69,2,4.42,KI,1691797871
22,dudinka,69.4058,86.1778,280.72,48,18,13.23,RU,1691797872
23,georgetown,5.4112,100.3354,300.11,88,20,1.03,MY,1691797792
24,wahpeton,46.2652,-96.6059,298.16,53,20,3.6,US,1691797872
25,badger,64.8,-147.5333,297.11,58,75,3.09,US,1691797872
26,margaret river,-33.95,115.0667,283.63,83,100,3.24,AU,1691797847
27,bethel,41.3712,-73.414,300.35,65,0,1.54,US,1691797742
28,dongola,19.1667,30.4833,308.88,20,2,4.13,SD,1691797873
29,iqaluit,63.7506,-68.5145,279.0,93,75,2.68,CA,1691797873
30,salalah,17.0151,54.0924,299.2,94,100,3.09,OM,1691797873
31,punta arenas,-53.15,-70.9167,276.11,75,40,5.46,CL,1691797634
32,morozovsk,48.3539,41.8261,298.11,53,65,6.59,RU,1691797873
33,qaqortoq,60.7167,-46.0333,279.32,87,2,1.53,GL,1691797873
34,tomatlan,19.9333,-105.25,304.29,66,63,3.39,MX,1691797873
35,olonkinbyen,70.9221,-8.7187,280.26,98,100,1.97,SJ,1691797874
36,pisco,-13.7,-76.2167,294.18,68,75,7.72,PE,1691797874
37,minas de marcona,-15.2119,-75.1103,285.68,88,47,6.74,PE,1691797874
38,makubetsu,45.3714,141.8211,289.16,94,75,4.02,JP,1691797874
39,constantia,44.1833,28.65,294.65,55,5,5.38,RO,1691797874
40,hamilton,39.1834,-84.5333,302.82,61,40,4.12,US,1691797765
41,ushuaia,-54.8,-68.3,273.96,80,20,3.09,AR,1691797875
42,sitka,57.0531,-135.33,289.09,82,100,3.6,US,1691797875
43,puerto ayora,-0.7393,-90.3518,297.9,93,76,2.68,EC,1691797875
44,keflavik,64.0049,-22.5624,285.1,93,0,3.09,IS,1691797875
45,utrik,11.2278,169.8474,301.38,80,44,7.25,MH,1691797875
46,tarawa,1.419,172.984,303.2,79,40,3.09,KI,1691797875
47,bredasdorp,-34.5322,20.0403,283.94,91,16,1.69,ZA,1691797876
48,tarakan,3.3,117.6333,298.87,89,20,2.06,ID,1691797876
49,petropavlovsk-kamchatsky,53.0452,158.6483,292.48,60,0,1.0,RU,1691797876
50,valdivia,-39.8142,-73.2459,280.2,88,89,0.81,CL,1691797692
51,bilibino,68.0546,166.4372,291.85,45,50,0.8,RU,1691797876
52,aykhal,66.0,111.5,292.33,49,100,3.27,RU,1691797876
53,afaahiti,-17.75,-149.2833,299.08,65,71,6.47,PF,1691797877
54,adamstown,-25.066,-130.1015,291.87,59,18,8.98,PN,1691797877
55,port lincoln,-34.7333,135.8667,285.65,87,100,5.85,AU,1691797877
56,gornozavodsk,58.3758,58.3211,283.51,84,7,1.17,RU,1691797877
57,forster,-32.1667,152.5167,289.42,55,0,2.23,AU,1691797877
58,palmer,42.1584,-72.3287,297.9,57,20,5.14,US,1691797845
59,peniche,39.3558,-9.3811,295.53,94,28,5.58,PT,1691797878
60,college,64.8569,-147.8028,297.15,57,75,3.09,US,1691797878
61,suez,29.9737,32.5263,296.72,79,0,4.73,EG,1691797878
62,sao felix do xingu,-6.6447,-51.995,299.64,42,1,0.35,BR,1691797878
63,pianco,-7.1981,-37.9292,297.55,60,17,3.37,BR,1691797878
64,wailua homesteads,22.0669,-159.378,302.59,72,100,4.63,US,1691797878
65,sumbawa besar,-8.5,117.4333,298.44,60,22,1.6,ID,1691797879
66,papao,-17.75,-149.55,299.97,67,20,7.04,PF,1691797879
67,hirara,24.8,125.2833,302.07,94,20,1.03,JP,1691797879
68,victoria,22.2855,114.1577,301.66,87,99,2.68,HK,1691797879
69,east london,-33.0153,27.9116,293.19,38,0,2.8,ZA,1691797837
70,ribeira grande,38.5167,-28.7,296.91,86,63,1.34,PT,1691797880
71,saipan,15.1355,145.701,302.54,100,0,5.14,MP,1691797880
72,isafjordur,66.0755,-23.124,282.03,87,91,2.69,IS,1691797880
73,la'ie,21.6477,-157.9253,305.13,60,21,5.88,US,1691797849
74,edinburgh of the seven seas,-37.0676,-12.3116,281.48,58,85,10.48,SH,1691797880
75,saint-pierre,-21.3393,55.4781,295.69,73,100,2.06,RE,1691797880
76,taber,49.8167,-112.1518,300.06,22,12,1.54,CA,1691797881
77,byron bay,-28.65,153.6167,294.1,56,6,1.3,AU,1691797881
78,luanda,-8.8368,13.2343,294.15,88,38,2.57,AO,1691797840
79,chernyshevskiy,63.0128,112.4714,289.37,88,100,1.9,RU,1691797881
80,bardai,11.65,7.2333,294.64,91,77,2.02,NG,1691797881
81,happy valley-goose bay,53.3168,-60.3315,290.32,67,75,3.09,CA,1691797881
82,kayangel,8.0823,134.7173,301.1,81,96,7.72,PW,1691797882
83,eyl,7.9803,49.8164,297.87,75,15,10.2,SO,1691797882
84,petukhovo,55.0692,67.9019,282.85,78,80,5.66,RU,1691797882
85,puerto natales,-51.7236,-72.4875,272.59,90,10,2.38,CL,1691797882
86,kailua-kona,19.6406,-155.9956,302.75,77,40,4.63,US,1691797740
87,las heras,-46.5419,-68.9359,275.85,55,17,3.14,AR,1691797882
88,rongelap,11.1635,166.8941,301.82,77,81,7.66,MH,1691797883
89,tidjikja,18.5564,-11.4271,304.06,44,94,4.07,MR,1691797883
90,salekhard,66.53,66.6019,279.39,80,62,2.25,RU,1691797883
91,ilulissat,69.2167,-51.1,282.16,71,75,3.6,GL,1691797883
92,malango,-2.9627,119.9001,293.47,92,96,0.29,ID,1691797883
93,kodiak,57.79,-152.4072,285.88,94,75,4.12,US,1691797883
94,langepas,61.2544,75.2124,280.76,63,2,6.25,RU,1691797883
95,lebu,-37.6167,-73.65,280.99,79,20,2.58,CL,1691797643
96,iskateley,67.6803,53.1512,286.97,67,6,3.39,RU,1691797884
97,babatngon,11.4238,124.8449,298.94,90,99,1.56,PH,1691797884
98,nar'yan-mar,67.6713,53.087,287.05,67,6,3.39,RU,1691797884
99,hermanus,-34.4187,19.2345,286.37,93,6,1.91,ZA,1691797872
100,polyarnyy,69.1989,33.4478,289.18,65,97,3.61,RU,1691797885
101,puerto baquerizo moreno,-0.9,-89.6,296.73,80,75,5.05,EC,1691797885
102,talnakh,69.4865,88.3972,280.49,68,35,7.65,RU,1691797885
103,hutchinson,38.0608,-97.9298,302.12,70,0,5.14,US,1691797758
104,morant bay,17.8815,-76.4093,302.99,87,100,4.77,JM,1691797885
105,newton,42.337,-71.2092,298.18,58,0,3.09,US,1691797637
106,port mathurin,-19.6833,63.4167,295.9,81,6,10.8,MU,1691797886
107,zagora,30.3484,-5.8365,305.83,15,0,1.5,MA,1691797886
108,katsuura,35.1333,140.3,300.98,79,24,3.92,JP,1691797886
109,udachny,66.4167,112.4,289.51,72,100,3.95,RU,1691797886
110,freetown,8.484,-13.2299,297.87,87,100,4.99,SL,1691797886
111,yamada,39.4667,141.95,298.58,96,100,4.66,JP,1691797886
112,youssoufia,32.2463,-8.5294,306.04,21,51,1.81,MA,1691797886
113,aasiaat,68.7098,-52.8699,278.19,88,90,2.66,GL,1691797887
114,sao gabriel da cachoeira,-0.1303,-67.0892,299.91,75,85,0.8,BR,1691797887
115,richards bay,-28.783,32.0377,289.17,70,0,4.48,ZA,1691797619
116,port macquarie,-31.4333,152.9167,290.31,35,0,1.71,AU,1691797887
117,tomaszow lubelski,50.4477,23.4162,286.06,69,28,0.93,PL,1691797887
118,marivan,35.5219,46.176,298.07,17,0,3.38,IR,1691797888
119,paphos,34.7667,32.4167,298.03,73,0,2.57,CY,1691797888
120,albany,42.6001,-73.9662,295.51,69,16,2.64,US,1691797888
121,tiksi,71.6872,128.8694,281.23,80,95,6.57,RU,1691797888
122,remire-montjoly,4.9167,-52.2667,300.17,83,0,2.57,GF,1691797888
123,pokhara,28.2333,83.9833,295.98,98,100,0.95,NP,1691797665
124,nema,57.5067,50.5011,289.35,77,7,1.01,RU,1691797889
125,konch,25.9833,79.15,300.7,67,94,5.37,IN,1691797889
126,san fernando de apure,7.8878,-67.4724,297.92,91,91,1.4,VE,1691797889
127,el matama,16.7095,33.3565,305.69,48,69,3.78,SD,1691797889
128,antofagasta,-23.65,-70.4,289.75,87,85,1.87,CL,1691797757
129,qarazhal,48.0078,70.7903,286.27,63,3,3.43,KZ,1691797889
130,sinabang,2.4803,96.3801,298.81,83,44,1.0,ID,1691797889
131,barcelos,41.5388,-8.6151,295.33,98,50,1.91,PT,1691797890
132,vorkuta,67.5,64.0,278.76,75,3,2.02,RU,1691797890
133,vilyuchinsk,52.9306,158.4028,293.3,65,50,1.13,RU,1691797890
134,bandar,2.05,99.75,296.17,96,92,0.7,ID,1691797890
135,invercargill,-46.4,168.35,281.49,93,100,2.68,NZ,1691797890
136,berezovyy,51.6667,135.7,296.86,51,100,0.62,RU,1691797890
137,susuman,62.7833,148.1667,293.25,40,30,1.35,RU,1691797890
138,weno,7.4515,151.8468,299.12,94,100,4.12,FM,1691797891
139,bandarban,22.1965,92.2262,298.99,98,100,1.25,BD,1691797891
140,vorgashor,67.5833,63.95,278.71,75,3,1.94,RU,1691797891
141,kristiansund,63.1115,7.732,285.18,93,100,2.06,NO,1691797891
142,darovskoy,58.77,47.9564,290.15,83,0,0.74,RU,1691797892
143,klaksvik,62.2266,-6.589,284.66,99,100,2.28,FO,1691797892
144,tavda,58.0425,65.2726,280.64,75,41,3.01,RU,1691797892
145,yuzhno-kurilsk,44.0306,145.8556,289.18,90,100,4.41,RU,1691797892
146,igarka,67.4667,86.5833,281.81,69,79,6.98,RU,1691797892
147,hithadhoo,-0.6,73.0833,300.72,73,100,6.37,MV,1691797892
148,ust-nera,64.5667,143.2,296.15,40,1,1.16,RU,1691797739
149,hasaki,35.7333,140.8333,303.31,81,57,3.82,JP,1691797893
150,mhamid,29.82,-5.72,306.97,13,0,3.38,MA,1691797893
151,heroica caborca,30.7167,-112.15,309.88,28,2,9.25,MX,1691797893
152,madang,-5.2246,145.7966,301.35,69,52,1.56,PG,1691797893
153,anloga,5.7947,0.8973,297.61,85,21,5.61,GH,1691797893
154,dera ismail khan,31.8327,70.9024,307.96,36,0,4.4,PK,1691797894
155,solleftea,63.1667,17.2667,287.07,98,31,1.29,SE,1691797894
156,bulgan,48.8125,103.5347,289.37,72,18,1.0,MN,1691797894
157,kirakira,-10.4544,161.9205,298.66,82,78,7.0,SB,1691797894
158,port augusta,-32.5,137.7667,291.07,35,98,7.5,AU,1691797894
159,padang,-0.9492,100.3543,296.18,89,14,1.75,ID,1691797894
160,thompson,55.7435,-97.8558,294.24,43,75,2.57,CA,1691797894
161,magadan,59.5667,150.8,292.89,74,36,0.9,RU,1691797895
162,voghera,44.9947,9.0086,297.08,82,3,0.18,IT,1691797895
163,mega,4.05,38.3,289.07,70,100,7.79,ET,1691797895
164,new plymouth,-39.0667,174.0833,286.38,77,100,1.97,NZ,1691797895
165,pitimbu,-7.4706,-34.8086,296.48,77,19,5.18,BR,1691797895
166,moranbah,-22.0016,148.0466,293.1,40,0,1.22,AU,1691797895
167,primero de enero,21.9469,-78.4283,300.38,84,95,2.79,CU,1691797896
168,ewo,-0.8725,14.8206,297.63,80,100,1.31,CG,1691797896
169,al mishkhab,31.8042,44.4911,311.66,15,0,7.17,IQ,1691797896
170,kruisfontein,-34.0033,24.7314,291.6,26,0,4.55,ZA,1691797896
171,jinjiang,24.8198,118.5741,301.49,85,60,1.17,CN,1691797896
172,alofi,-19.0595,-169.9187,301.09,83,97,3.6,NU,1691797897
173,gizo,-8.103,156.8419,299.43,84,70,11.39,SB,1691797897
174,yanykurgan,43.915,67.2481,294.37,44,0,7.83,KZ,1691797897
175,sinop,41.7711,34.8709,290.75,94,44,1.29,TR,1691797897
176,narrabri,-30.3167,149.7833,291.67,31,3,3.43,AU,1691797897
177,tamandare,-8.7597,-35.1047,297.03,80,8,4.48,BR,1691797898
178,new norfolk,-42.7826,147.0587,283.87,72,63,3.58,AU,1691797898
179,linden,6.0,-58.3,298.17,79,86,1.59,GY,1691797898
180,konarka,19.9,86.1167,300.37,78,98,4.46,IN,1691797898
181,stanley,54.868,-1.6985,287.44,83,0,3.6,GB,1691797898
182,dakhla,23.6848,-15.958,295.23,83,84,7.06,EH,1691797898
183,tarauaca,-8.1614,-70.7656,299.12,71,72,0.15,BR,1691797898
184,nola,40.922,14.5329,298.66,38,3,2.22,IT,1691797899
185,daru,-9.0763,143.2092,298.09,68,100,6.37,PG,1691797899
186,praya,14.9215,-23.5087,300.45,69,20,3.09,CV,1691797899
187,semnan,35.5729,53.3971,299.6,24,0,2.39,IR,1691797899
188,o rosal,41.9354,-8.8368,295.68,97,82,3.23,ES,1691797899
189,saint-philippe,-21.3585,55.7679,294.92,81,8,4.53,RE,1691797899
190,leticia,-4.2153,-69.9406,301.14,89,20,1.54,CO,1691797900
191,basco,20.4487,121.9702,301.17,86,100,8.88,PH,1691797900
192,klyuchi,52.2667,79.1667,286.09,87,94,3.39,RU,1691797900
193,tralee,52.2704,-9.7026,288.77,93,99,5.95,IE,1691797900
194,singkil,-7.9855,111.4161,295.42,78,83,1.83,ID,1691797900
195,alice springs,-23.7,133.8833,292.9,28,0,0.0,AU,1691797900
196,yanbu,24.0891,38.0637,303.17,58,0,4.12,SA,1691797901
197,khalkhal,37.6189,48.5258,290.04,22,0,2.04,IR,1691797901
198,colonia,50.9333,6.95,294.98,88,20,3.6,DE,1691797868
199,aripuana,-9.1667,-60.6333,299.0,63,83,1.1,BR,1691797901
200,umluj,25.0213,37.2685,302.98,66,0,3.02,SA,1691797902
201,matamey,13.4231,8.4749,301.68,59,100,0.26,NE,1691797902
202,flying fish cove,-10.4217,105.6791,296.97,88,100,5.14,CX,1691797903
203,porto novo,6.4965,2.6036,298.05,91,56,2.33,BJ,1691797903
204,faya-largeau,17.9257,19.1043,303.39,53,100,4.24,TD,1691797903
205,merke,42.8728,73.1786,293.4,47,0,2.52,KZ,1691797903
206,sokhumi,43.0033,41.0153,298.67,90,99,1.27,GE,1691797903
207,egilsstadir,65.2653,-14.3948,282.1,87,100,6.17,IS,1691797903
208,deltebre,40.7499,0.7868,298.34,81,0,2.66,ES,1691797903
209,uhersky brod,49.0251,17.6472,288.36,74,1,1.13,CZ,1691797904
210,ancud,-41.8697,-73.8203,279.05,73,98,0.84,CL,1691797904
211,murray bridge,-35.1167,139.2667,284.33,85,100,1.08,AU,1691797904
212,tucurui,-3.7661,-49.6725,300.0,51,8,0.96,BR,1691797904
213,kavieng,-2.5744,150.7967,301.23,74,82,5.54,PG,1691797904
214,fale old settlement,-9.3852,-171.2468,301.33,67,42,4.9,TK,1691797904
215,khandyga,62.6667,135.6,297.17,42,1,1.1,RU,1691797905
216,lihue,21.9789,-159.3672,302.92,65,100,4.63,US,1691797905
217,tofol,5.3248,163.0078,303.03,79,75,1.54,FM,1691797905
218,huarmey,-10.0681,-78.1522,293.0,81,6,4.76,PE,1691797905
219,massawa,15.6097,39.45,306.09,58,63,0.64,ER,1691797905
220,sarupathar,26.1984,93.8094,297.41,99,100,2.45,IN,1691797905
221,selfoss,63.9331,-20.9971,285.95,87,97,1.32,IS,1691797905
222,tazovsky,67.4667,78.7,276.35,58,0,10.52,RU,1691797906
223,hawaiian paradise park,19.5933,-154.9731,300.39,86,100,1.54,US,1691797906
224,goure,13.9835,10.2704,302.9,55,100,1.85,NE,1691797906
225,queenstown,-31.8976,26.8753,284.17,48,1,2.35,ZA,1691797906
226,bubaque,11.2833,-15.8333,299.36,86,92,8.14,GW,1691797906
227,ludhiana,30.9,75.85,300.85,83,21,0.89,IN,1691797906
228,ardestan,33.3761,52.3694,298.91,17,0,0.93,IR,1691797906
229,borskoye,53.0333,51.7167,288.88,53,0,2.75,RU,1691797907
230,ha'il,27.5219,41.6907,305.16,19,34,0.0,SA,1691797907
231,monte alegre,-2.0078,-54.0692,300.68,58,23,1.83,BR,1691797907
232,mil'kovo,55.6078,37.7956,294.88,84,100,2.87,RU,1691797907
233,choibalsan,48.0667,114.5,291.36,74,0,3.62,MN,1691797907
234,haiku-pauwela,20.9219,-156.3051,302.16,59,40,10.8,US,1691797907
235,arraial do cabo,-22.9661,-42.0278,295.0,86,0,10.62,BR,1691797908
236,st. john's,47.5649,-52.7093,291.47,92,75,3.09,CA,1691797677
237,newman,37.3138,-121.0208,307.07,22,8,3.57,US,1691797908
238,kununurra,-15.7667,128.7333,296.14,49,100,0.51,AU,1691797908
239,uturoa,-16.7333,-151.4333,298.1,68,65,7.03,PF,1691797908
240,tongouson,5.0214,120.1328,300.24,81,100,4.51,PH,1691797908
241,kasongo-lunda,-6.4667,16.8167,297.07,56,57,0.68,CD,1691797908
242,charlotte amalie,18.3419,-64.9307,303.0,79,40,4.12,VI,1691797908
243,island harbour,50.724,-1.2758,289.81,93,93,2.68,GB,1691797909
244,lodwar,3.1191,35.5973,300.48,46,13,6.25,KE,1691797909
245,contamana,-7.3333,-75.0167,300.98,59,83,1.43,PE,1691797909
246,les cayes,18.2,-73.75,300.96,83,97,3.67,HT,1691797909
247,tsiombe,-25.3,45.4833,287.74,89,5,0.95,MG,1691797909
248,the pas,53.8251,-101.2541,290.16,82,100,2.06,CA,1691797909
249,sisimiut,66.9395,-53.6735,280.55,86,99,2.82,GL,1691797910
250,dobrinka,52.1653,40.4731,297.85,34,87,7.27,RU,1691797910
251,la jolla,32.8473,-117.2742,302.7,81,100,4.63,US,1691797910
252,tvoroyri,61.5556,-6.8111,282.96,97,100,2.48,FO,1691797910
253,phan rang-thap cham,11.5667,108.9833,301.45,70,51,2.27,VN,1691797910
254,yomju-up,39.8933,124.5981,294.51,88,100,5.41,KP,1691797910
255,dunedin,-45.8742,170.5036,282.63,51,100,0.89,NZ,1691797910
256,obock,12.25,43.0833,301.19,46,98,1.33,DJ,1691797911
257,arish,31.1316,33.7984,299.02,73,6,3.82,EG,1691797911
258,yanam,16.7333,82.2167,300.06,80,100,2.13,IN,1691797911
259,cabinda,-5.55,12.2,295.23,88,0,3.09,AO,1691797911
260,labytnangi,66.6572,66.4183,279.66,81,65,1.29,RU,1691797911
261,west island,-12.1568,96.8225,298.14,83,85,7.72,CC,1691797911
262,saudarkrokur,65.7461,-19.6394,281.9,96,100,2.35,IS,1691797912
263,shingu,33.7333,135.9833,303.68,59,0,0.65,JP,1691797912
264,avarua,-21.2078,-159.775,299.18,78,75,3.6,CK,1691797912
265,sungai penuh,-2.0833,101.3833,291.84,96,84,0.62,ID,1691797912
266,kirensk,57.7853,108.1119,290.03,87,98,0.43,RU,1691797912
267,martuk,50.7475,56.5056,289.56,55,9,3.11,KZ,1691797912
268,tripoli,32.8752,13.1875,298.4,62,0,4.74,LY,1691797912
269,tangalle,6.024,80.7911,298.04,89,87,5.3,LK,1691797913
270,murghob,38.1702,73.9667,284.69,44,0,0.47,TJ,1691797913
271,vadso,70.0744,29.7487,290.64,88,20,2.57,NO,1691797913
272,bandar lampung,-5.4254,105.258,295.13,88,16,1.3,ID,1691797913
273,la passe,45.5549,-0.8967,294.28,89,21,1.22,FR,1691797913
274,lorengau,-2.0226,147.2712,301.57,72,77,7.07,PG,1691797913
275,trenggalek,-8.05,111.7167,295.21,88,88,1.23,ID,1691797914
276,whitehorse,60.7161,-135.0538,292.6,48,75,6.17,CA,1691797726
277,pangkalanbuun,-2.6833,111.6167,296.5,82,99,1.23,ID,1691797914
278,qalat,32.1058,66.9083,297.85,18,40,3.24,AF,1691797914
279,rabaul,-4.1967,152.1721,301.35,73,59,6.68,PG,1691797914
280,palikir - national government center,6.9248,158.1611,302.56,74,100,2.57,FM,1691797914
281,verkhnevilyuysk,63.4453,120.3167,289.96,95,100,2.94,RU,1691797914
282,zouerate,22.7187,-12.4521,308.94,12,11,3.52,MR,1691797914
283,verkhnyaya sinyachikha,57.976,61.6673,282.23,81,38,2.54,RU,1691797915
284,vilhena,-12.7406,-60.1458,297.27,64,20,1.54,BR,1691797915
285,nuevo ideal,24.8875,-105.0728,290.21,85,75,3.87,MX,1691797915
286,port sudan,19.6175,37.2164,306.95,37,23,0.96,SD,1691797915
287,federal,-30.9547,-58.7833,285.13,41,44,3.76,AR,1691797915
288,ciudad acuna,29.3232,-100.9522,315.31,26,0,4.63,MX,1691797915
289,santa ana,33.7456,-117.8678,305.18,67,40,5.66,US,1691797890
290,mogocha,53.7333,119.7667,290.1,92,100,1.74,RU,1691797916
291,tegueste,28.5167,-16.3167,302.64,41,0,7.72,ES,1691797916
292,chonchi,-42.6128,-73.8092,277.66,84,99,0.95,CL,1691797916
293,port isabel,26.0734,-97.2086,309.2,68,0,9.26,US,1691797781
